parking_capacity,occupied_slots,entry_rate,exit_rate,time_of_day,weekday,nearby_events,availability
92,112,35.291335871282556,10.77163870338385,2,5,0,Full
117,255,17.246975679332046,16.67147966271824,2,2,0,Full
173,165,5.3071254845114,34.50413140007772,0,6,0,Available
261,77,20.234509143506216,11.343670653155463,3,5,0,Available
252,206,25.392831303592967,36.60973240110729,3,6,0,Available
283,195,30.486021683931916,18.516307536188666,2,3,0,Available
263,63,35.77212969611089,25.882800741559304,0,1,0,Available
158,139,7.780295490294655,10.57630856223803,0,2,1,Full
295,41,26.13883753847485,6.240552640941517,1,2,1,Available
249,208,16.98631082078083,34.778277626321966,3,6,1,Available
77,72,47.65863044950239,4.380247220806557,1,6,1,Full
222,152,21.195432940726516,30.960852230680906,3,6,1,Available
218,134,9.505566442394166,23.2393722430743,2,0,0,Available
143,263,6.8671170847207,34.445511267153954,2,3,0,Full
274,215,16.943264941770792,28.712736483927085,0,0,0,Available
274,208,13.049543249718917,11.266564084461672,0,6,1,Full
288,203,34.24098320954342,22.977103890291048,0,6,0,Available
167,109,43.11349437684349,0.5229447842178914,3,2,0,Full
213,30,19.065141656161813,19.00873369489716,0,3,1,Available
140,11,31.00061547322207,3.440545422881427,2,3,0,Available
133,126,37.86373746414739,17.15779991241319,1,5,1,Full
82,193,22.931946011270075,4.384472319947088,2,4,0,Full
74,139,7.984652510213041,38.2191922778166,2,1,0,Full
285,26,15.313320991750336,20.922718296309114,2,4,0,Available
284,45,44.73796136399075,36.52871941106574,1,4,1,Available
68,134,42.10161198147027,0.8946489186306339,2,6,0,Full
224,57,8.893963797076267,25.506131355275915,3,2,0,Available
262,12,15.077692551525836,12.278180077064809,3,5,1,Available
155,99,39.6124376955494,17.273159838609452,1,1,0,Available
82,48,26.865420439496898,34.92349580858759,3,6,0,Available
297,290,39.19851642630759,39.20084379034979,0,6,0,Available
116,93,14.499161224796593,9.859678177334095,3,4,0,Available
191,94,47.871416262662365,37.93013141413206,2,4,0,Available
256,144,40.26233519599547,27.549077955268764,3,3,0,Available
210,71,13.885354617170362,38.05655657429083,0,2,0,Available
91,9,30.1302140305995,22.4946799448484,0,4,1,Available
263,161,10.089370764331601,38.43025139965882,0,1,0,Available
242,213,21.264566680692614,35.698218325897344,2,0,0,Available
144,3,34.68296158139843,5.143669649017841,0,6,0,Available
96,223,19.855745956794728,12.43159708406922,2,0,1,Full
84,28,34.55412780910856,9.722527660500475,0,2,0,Available
166,202,16.015075909734286,22.883973042010282,2,0,0,Available
261,76,37.454305123988014,32.11197726023701,2,3,1,Available
